Date,Open,High,Low,Close,Adj Close,Volume
2001/4/11,1.890833,1.92,1.890833,1.908333,1.691877,3531600
2001/4/12,1.9,1.916667,1.880833,1.908333,1.691877,1443600
2001/4/16,1.880833,2,1.8725,1.999167,1.772408,4195200
2001/4/17,1.989167,2.090833,1.988333,2.083333,1.847028,9370800
2001/4/18,2.116667,2.266667,2.115833,2.236667,1.982969,15388800
2001/4/19,2.234167,2.245,2.1475,2.213333,1.962282,7332000
2001/4/20,2.2,2.233333,2.159167,2.164167,1.918692,2137200
2001/4/23,2.17,2.1825,2.100833,2.146667,1.903178,2652000
2001/4/24,2.138333,2.2575,2.138333,2.195833,1.946767,9430800
2001/4/25,2.185,2.213333,2.120833,2.176667,1.929775,4065600
2001/4/26,2.200833,2.210833,2.1725,2.1975,1.948245,3496800
2001/4/27,2.2125,2.258333,2.184167,2.2475,1.992573,6735600
2001/4/30,2.266667,2.333333,2.2475,2.271667,2.014,10453200
2001/5/1,2.275833,2.368333,2.275,2.366667,2.098224,13453200
2001/5/2,2.473333,2.474167,2.224167,2.3125,2.050201,11328000
2001/5/3,2.3125,2.316667,2.22,2.2525,1.997007,8859600
2001/5/4,2.25,2.25,2.183333,2.239167,1.985186,4368000
2001/5/7,2.244167,2.329167,2.233333,2.291667,2.031731,10063200
2001/5/8,2.3325,2.36,2.266667,2.271667,2.014,4065600
2001/5/9,2.270833,2.423333,2.225833,2.415833,2.141813,18578400
2001/5/10,2.558333,2.606667,2.408333,2.466667,2.186881,22350000
2001/5/11,2.470833,2.470833,2.283333,2.391667,2.120388,9172800
2001/5/14,2.423333,2.429167,2.315,2.355,2.08788,7299600
2001/5/15,2.360833,2.360833,2.225,2.270833,2.01326,7876800
2001/5/16,2.221667,2.420833,2.208333,2.354167,2.087142,12128400
2001/5/17,2.359167,2.425,2.291667,2.424167,2.149202,9268800
2001/5/18,2.396667,2.4125,2.348333,2.365833,2.097485,3463200
2001/5/21,2.391667,2.433333,2.308333,2.429167,2.153635,14164800
2001/5/22,2.441667,2.523333,2.4375,2.510833,2.226038,21614400
2001/5/23,2.515,2.608333,2.510833,2.5925,2.298442,19002000
2001/5/24,2.593333,2.831667,2.591667,2.808333,2.489793,22816800
2001/5/25,2.785,2.8875,2.710833,2.856667,2.532645,20263200
2001/5/29,2.833333,2.8825,2.766667,2.8025,2.484622,7573200
2001/5/30,2.783333,2.8,2.595833,2.706667,2.399659,15232800
2001/5/31,2.695833,2.845833,2.6725,2.838333,2.51639,8116800
2001/6/1,2.841667,2.991667,2.763333,2.9625,2.626474,16196400
2001/6/4,2.99,3,2.8575,2.926667,2.594705,6489600
2001/6/5,2.93,2.9625,2.9175,2.935833,2.602831,12216000
2001/6/6,2.915833,3.1875,2.835,3.090833,2.74025,26918400
2001/6/7,3.096667,3.335833,3.083333,3.324167,2.947118,28740000
2001/6/8,3.318333,3.3275,3.1875,3.229167,2.862893,18033600
2001/6/11,3.233333,3.299167,3.158333,3.2825,2.910177,9855600
2001/6/12,3.2825,3.366667,3.208333,3.3275,2.950073,22951200
2001/6/13,3.359167,3.429167,3.279167,3.410833,3.023953,15746400
2001/6/14,3.404167,3.405833,3.0875,3.088333,2.738034,15144000
2001/6/15,3.076667,3.170833,2.97,3.1375,2.781624,17313600
2001/6/18,3.166667,3.175,2.9675,2.983333,2.644943,12192000
2001/6/19,3.000833,3.1,2.9375,2.963333,2.627212,13051200
2001/6/20,2.931667,2.951667,2.75,2.893333,2.565152,11516400
2001/6/21,2.9,3.141667,2.891667,3.036667,2.692228,22152000
2001/6/22,3.063333,3.066667,2.813333,2.829167,2.508264,10234800
2001/6/25,2.83,2.904167,2.763333,2.885,2.557764,7189200
2001/6/26,2.879167,3.058333,2.820833,3.04,2.695183,12498000
2001/6/27,3.061667,3.125,3.001667,3.041667,2.696661,8275200
2001/6/28,3.095833,3.256667,3.058333,3.200833,2.837773,9553200
2001/6/29,3.1875,3.31,3.163333,3.270833,2.899834,13228800
2001/7/2,3.250833,3.375,3.0625,3.205,2.841468,12219600
2001/7/3,3.095833,3.158333,3.063333,3.124167,2.769803,4394400
2001/7/5,3.091667,3.126667,3.0125,3.116667,2.763154,8652000
2001/7/6,3.105833,3.108333,3.016667,3.033333,2.689272,5959200
2001/7/9,3.0425,3.0575,2.875,2.995833,2.656026,11596800
2001/7/10,3.011667,3.095,2.95,2.998333,2.658242,22398000
2001/7/11,2.978333,3.015833,2.875,2.986667,2.647899,13334400
2001/7/12,3.066667,3.111667,3.015833,3.03,2.686318,7605600
2001/7/13,3.026667,3.26,3.023333,3.216667,2.851811,9838800
2001/7/16,3.28,3.295833,3.085833,3.115,2.761676,11284800
2001/7/17,3.130833,3.35,3.088333,3.338333,2.959677,14526000
2001/7/18,3.313333,3.3625,3.154167,3.181667,2.820781,7628400
2001/7/19,3.2025,3.35,3.141667,3.206667,2.842946,17244000
2001/7/20,3.2125,3.354167,3.129167,3.135833,2.780146,13240800
2001/7/23,3.176667,3.2,2.845,2.921667,2.590272,40404000
2001/7/24,2.870833,2.9875,2.726667,2.955833,2.620563,15998400
2001/7/25,3.120833,3.148333,2.908333,3.13,2.774975,24568800
2001/7/26,3.124167,3.196667,3.054167,3.1425,2.786057,8217600
2001/7/27,3.141667,3.2,3.124167,3.155833,2.797878,8030400
2001/7/30,3.183333,3.183333,2.916667,2.949167,2.614653,7734000
2001/7/31,2.759167,2.833333,2.5,2.826667,2.506048,42009600
2001/8/1,2.7925,2.895833,2.753333,2.8025,2.484622,13582800
2001/8/2,2.866667,2.875,2.663333,2.750833,2.438815,16086000
2001/8/3,2.725833,2.733333,2.585833,2.624167,2.326516,7185600
2001/8/6,2.616667,2.8,2.566667,2.655833,2.354591,16858800
2001/8/7,2.668333,2.785833,2.659167,2.766667,2.452853,7827600
2001/8/8,2.745833,2.8125,2.585833,2.645833,2.345725,10303200
2001/8/9,2.654167,2.786667,2.604167,2.751667,2.439555,7344000
2001/8/10,2.725833,2.791667,2.705833,2.773333,2.458763,8466000
2001/8/13,2.766667,2.895833,2.758333,2.799167,2.481667,6963600
2001/8/14,2.7725,2.990833,2.766667,2.88,2.553331,19347600
2001/8/15,2.866667,2.979167,2.859167,2.924167,2.592489,8600400
2001/8/16,2.914167,2.915,2.795833,2.8475,2.524518,5564400
2001/8/17,2.7125,2.844167,2.6875,2.7125,2.40483,7273200
2001/8/20,2.68,2.729167,2.610833,2.703333,2.396703,6854400
2001/8/21,2.714167,2.815833,2.6925,2.7225,2.413696,7555200
2001/8/22,2.74,2.8075,2.621667,2.735,2.424778,5211600
2001/8/23,2.734167,2.791667,2.585833,2.653333,2.352374,4132800
2001/8/24,2.691667,2.883333,2.6375,2.829167,2.508264,7598400
2001/8/27,2.828333,2.966667,2.816667,2.9425,2.608742,9728400
2001/8/28,2.973333,3.1625,2.963333,3.121667,2.767586,21404400
2001/8/29,3.105,3.208333,3.079167,3.195833,2.833341,14619600
2001/8/30,3.158333,3.199167,3.075,3.1375,2.781624,24861600
2001/8/31,3.088333,3.186667,3.0575,3.0875,2.737295,6291600
2001/9/4,3.0825,3.124167,2.984167,2.984167,2.645683,6279600
2001/9/5,2.986667,3.018333,2.865833,2.881667,2.554809,5821200
2001/9/6,2.86,2.941667,2.796667,2.916667,2.585839,11877600
2001/9/7,2.870833,2.95,2.815833,2.845833,2.52304,15896400
2001/9/10,2.8325,2.833333,2.666667,2.719167,2.410741,13113600
2001/9/17,2.516667,2.6675,2.464167,2.580833,2.288097,17968800
2001/9/18,2.56,2.571667,2.263333,2.366667,2.098224,16915200
2001/9/19,2.3125,2.379167,1.896667,2.375,2.105612,49654800
2001/9/20,2.239167,2.3325,2.123333,2.133333,1.891356,18271200
2001/9/21,2.053333,2.279167,1.979167,2.266667,2.009567,20392800
2001/9/24,2.435,2.46,2.16,2.1875,1.939379,19021200
2001/9/25,2.204167,2.3525,2.065,2.0875,1.850722,25364400
2001/9/26,2.110833,2.1225,1.983333,2.039167,1.807871,14700000
2001/9/27,1.995833,2.029167,1.884167,2.029167,1.799005,26491200
2001/9/28,2.070833,2.333333,2.058333,2.268333,2.011043,18176400
2001/10/1,2.270833,2.270833,2.083333,2.0925,1.855155,8886000
2001/10/2,2.079167,2.180833,2.043333,2.145833,1.902438,13536000
2001/10/3,2.125,2.52,2.103333,2.484167,2.202397,23684400
2001/10/4,2.51,2.725,2.509167,2.645,2.344986,16240800
2001/10/5,2.644167,2.651667,2.333333,2.501667,2.217911,8916000
2001/10/8,2.479167,2.6125,2.45,2.534167,2.246725,6030000
2001/10/9,2.515,2.656667,2.495833,2.630833,2.332427,7688400
2001/10/10,2.638333,2.716667,2.570833,2.679167,2.375278,9896400
2001/10/11,2.709167,2.915833,2.709167,2.906667,2.576973,15630000
2001/10/12,2.915,2.979167,2.691667,2.7325,2.422562,22119600
2001/10/15,2.683333,2.774167,2.626667,2.750833,2.438815,12639600
2001/10/16,2.78,2.915833,2.751667,2.906667,2.576973,10983600
2001/10/17,2.943333,2.99,2.866667,2.916667,2.585839,14827200
2001/10/18,3,3.104167,2.961667,3.024167,2.681146,32775600
2001/10/19,3.004167,3.0075,2.804167,2.926667,2.594705,25238400
2001/10/22,2.933333,3.056667,2.925,3.055,2.708481,11954400
2001/10/23,3.105,3.229167,3.054167,3.091667,2.740989,26010000
2001/10/24,3.0925,3.239167,3.041667,3.236667,2.869543,16323600
2001/10/25,3.221667,3.266667,3.0975,3.215833,2.851072,19146000
2001/10/26,3.223333,3.31,3.14,3.158333,2.800094,16311600
2001/10/29,3.154167,3.1625,3.0875,3.131667,2.776453,7519200
2001/10/30,3.133333,3.180833,2.9725,3.041667,2.696661,12025200
2001/10/31,3.089167,3.12,3.008333,3.0125,2.670802,8416800
2001/11/1,3.055,3.25,3.05,3.190833,2.828908,10432800
2001/11/2,3.175,3.283333,3.175,3.245833,2.877669,13340400
2001/11/5,3.254167,3.333333,3.245833,3.331667,2.953767,22524000
2001/11/6,3.329167,3.364167,3.226667,3.355833,2.975192,10389600
2001/11/7,3.321667,3.35,3.201667,3.215833,2.851072,11036400
2001/11/8,3.225,3.229167,3.033333,3.061667,2.714392,21074400
2001/11/9,3.034167,3.2,2.996667,3.1475,2.79049,20268000
2001/11/12,3.2025,3.258333,3.009167,3.2475,2.879147,14995200
2001/11/13,3.288333,3.358333,3.196667,3.2825,2.910177,18283200
2001/11/14,3.2975,3.300833,3.125,3.1675,2.808221,12122400
2001/11/15,3.138333,3.229167,2.903333,2.9625,2.626474,29181600
2001/11/16,3.019167,3.019167,2.819167,2.875833,2.549637,19498800
2001/11/19,2.875,3.016667,2.858333,3.0125,2.670802,13395600
2001/11/20,3,3.166667,2.983333,3.020833,2.67819,15134400
2001/11/21,3.06125,3.08125,2.69125,2.84375,2.521193,34045600
2001/11/23,2.78375,2.81375,2.6725,2.7,2.393748,16141600
2001/11/26,2.74375,2.75,2.6375,2.66625,2.363826,20135200
2001/11/27,2.76125,2.8225,2.6725,2.68125,2.377125,38849600
2001/11/28,2.665,2.7525,2.63375,2.66625,2.363826,15732000
2001/11/29,2.745,2.915,2.73375,2.9,2.571063,26212000
2001/11/30,2.9975,3.1275,2.91625,3.10625,2.753918,25158400
2001/12/3,3.10875,3.14625,2.9375,3.12,2.766109,17476800
2001/12/4,3.15125,3.26375,2.9475,3.01375,2.671911,52303200
2001/12/5,3.04375,3.3375,3.03625,3.24875,2.880255,43780000
2001/12/6,3.2625,3.30875,3.07625,3.1675,2.808221,14736800
2001/12/7,3.18125,3.23625,3.03125,3.1875,2.825953,10545600
2001/12/10,3.2125,3.21875,3.125,3.195,2.832602,7346400
2001/12/11,3.38375,3.59,3.33125,3.4,3.014349,51134400
2001/12/12,3.525,3.5475,3.425,3.48875,3.093033,21689600
2001/12/13,3.40875,3.41875,3.2,3.225,2.859199,16046400
2001/12/14,3.25375,3.39875,3.0125,3.17625,2.815979,17967200
2001/12/17,3.17125,3.3875,3.15,3.37125,2.988861,12275200
2001/12/18,3.3875,3.4325,3.19375,3.225,2.859199,16042400
2001/12/19,3.2125,3.34375,3.19875,3.22125,2.855875,8833600
2001/12/20,3.23625,3.3625,3.06875,3.075,2.726213,13498400
2001/12/21,3.2075,3.25,3.1025,3.145,2.788273,14516000
2001/12/24,3.145,3.2625,3.09375,3.10625,2.753918,7063200
2001/12/26,3.13,3.39,3.12625,3.355,2.974453,14729600
2001/12/27,3.38625,3.5,3.30125,3.35,2.970021,13604800
2001/12/28,3.35125,3.42625,3.29875,3.3125,2.936774,17651200
2001/12/31,3.34625,3.375,3.24375,3.25125,2.882472,5456800
2002/1/2,3.2775,3.30375,3.09875,3.3025,2.927909,10248800
2002/1/3,3.2825,3.34875,3.195,3.29375,2.920151,8135200
2002/1/4,3.375,3.4625,3.2975,3.35375,2.973345,9905600
2002/1/7,3.38125,3.42375,3.24625,3.255,2.885796,7575200
2002/1/8,3.25375,3.32875,3.21,3.25,2.881363,9467200
2002/1/9,3.31875,3.34375,3.1775,3.19375,2.831494,13031200
2002/1/10,3.185,3.2275,3.135,3.1975,2.834818,4800000
2002/1/11,3.20625,3.23875,2.94125,3.00125,2.660828,18323200
2002/1/14,2.99625,3.06,2.93125,2.9375,2.604309,9624000
2002/1/15,2.9575,3.03125,2.84625,3.0175,2.675235,17372800
2002/1/16,3.1375,3.21375,3.0325,3.0725,2.723997,107792800
2002/1/17,3.15,3.175,3,3.0925,2.741728,16350400
2002/1/18,3,3.1375,2.975,3.04875,2.70294,11301600
2002/1/22,3.0375,3.10125,2.9625,3.05,2.704049,9417600
2002/1/23,3.07,3.17,3.0375,3.1,2.748378,7720800
2002/1/24,3.3375,3.5675,3.2875,3.44,3.049813,65900000
2002/1/25,3.38125,3.4025,3.29,3.325,2.947856,15956000
2002/1/28,3.3425,3.375,3.23375,3.31875,2.942316,15178400
2002/1/29,3.31625,3.34375,3.215,3.25,2.881363,14047200
2002/1/30,3.24875,3.26125,3.12375,3.26125,2.891337,13639200
2002/1/31,3.25625,3.375,3.22,3.285,2.912393,21951200
2002/2/1,3.23125,3.30625,3.18,3.2275,2.861415,8508000
2002/2/4,3.225,3.24125,3.15625,3.19375,2.831494,6584000
2002/2/5,3.195,3.2675,3.11125,3.17125,2.811546,6669600
2002/2/6,3.18125,3.1825,3.0075,3.035,2.69075,9126400
2002/2/7,3.00625,3.15375,2.98125,3.09,2.739511,10146400
2002/2/8,3.0975,3.19625,3.08375,3.19625,2.83371,8840800
2002/2/11,3.16875,3.24,3.15,3.2,2.837035,5816800
2002/2/12,3.165,3.3125,3.125,3.245,2.87693,5408800
2002/2/13,3.27625,3.38125,3.27625,3.31625,2.940099,18496000
2002/2/14,3.36375,3.42875,3.3,3.37625,2.993294,21345600
2002/2/15,3.375,3.37625,3.3125,3.3375,2.958939,5188800
2002/2/19,3.2925,3.3,3.1975,3.215,2.850334,4941600
2002/2/20,3.21875,3.3075,3.20125,3.28625,2.913502,7572800
2002/2/21,3.255,3.3375,3.18625,3.20375,2.840359,6269600
2002/2/22,3.195,3.33875,3.17875,3.33875,2.960047,7589600
2002/2/25,3.33,3.39375,3.3,3.39125,3.006592,9953600
2002/2/26,3.3825,3.46875,3.32625,3.41125,3.024323,9044000
2002/2/27,3.4325,3.72875,3.43125,3.63125,3.21937,39610400
2002/2/28,3.65625,3.68625,3.53125,3.57,3.165067,8716000
2002/3/1,3.625,3.7275,3.5125,3.7275,3.304702,12153600
2002/3/4,3.70375,3.8975,3.645,3.86,3.422173,17997600
2002/3/5,3.8075,3.89125,3.76,3.8075,3.375628,8506400
2002/3/6,3.81,3.81125,3.675,3.73375,3.310243,8635200
2002/3/7,3.745,3.875,3.73375,3.79125,3.361221,6621600
2002/3/8,3.85625,4.09375,3.855,4.0375,3.57954,14628000
2002/3/11,4.02625,4.0475,3.91125,4.02625,3.569566,7634400
2002/3/12,3.97625,3.97625,3.81875,3.88875,3.447662,5716000
2002/3/13,3.86125,4.0125,3.775,3.8225,3.388927,5655200
2002/3/14,3.84125,3.86375,3.73625,3.80375,3.372303,7330400
2002/3/15,3.62,3.75,3.62,3.66125,3.245967,14179200
2002/3/18,3.66125,3.7125,3.57625,3.6825,3.264807,16605600
2002/3/19,3.67625,3.80875,3.56625,3.5975,3.189448,15420000
2002/3/20,3.5375,3.58125,3.49,3.51375,3.115197,14167200
2002/3/21,3.53625,3.67625,3.525,3.675,3.258157,7899200
2002/3/22,3.65125,3.675,3.45875,3.5075,3.109656,8539200
2002/3/25,3.5225,3.565,3.42625,3.50625,3.108548,7638400
2002/3/26,3.49375,3.70375,3.48375,3.575,3.1695,9939200
2002/3/27,3.575,3.7225,3.575,3.64375,3.230452,5608000
2002/3/28,3.64875,3.85,3.6475,3.72875,3.30581,8507200
2002/4/1,3.6375,3.73,3.55,3.71875,3.296945,9268000
2002/4/2,3.7,3.7025,3.5375,3.5375,3.136253,6685600
2002/4/3,3.58125,3.62125,3.51875,3.55,3.147335,7028800
2002/4/4,3.54625,3.625,3.47125,3.61375,3.203855,5286400
2002/4/5,3.6225,3.6675,3.55,3.5725,3.167284,8116000
2002/4/8,3.54375,3.63,3.45125,3.63,3.218261,10932000
2002/4/9,3.6375,3.6375,3.53625,3.61875,3.208287,8342400
2002/4/10,3.62375,3.74375,3.50625,3.7425,3.318001,13765600
2002/4/11,3.74375,3.7475,3.6325,3.66,3.244859,7464000
2002/4/12,3.66375,3.74,3.5375,3.73125,3.308027,6720000
2002/4/15,3.73125,3.875,3.6125,3.85875,3.421065,15325600
2002/4/16,3.88625,4.015,3.885,3.96,3.510831,10500000
2002/4/17,3.9625,3.96375,3.7975,3.91375,3.469826,7535200
2002/4/18,3.93,4,3.775,3.95125,3.503073,8971200
2002/4/19,3.9625,3.96875,3.84375,3.93125,3.485342,6947200
2002/4/22,3.9275,3.92875,3.82625,3.86625,3.427714,5389600
2002/4/23,3.85875,3.8875,3.7,3.70375,3.283646,9772000
2002/4/24,3.76,3.88125,3.73375,3.7775,3.349031,7648800
2002/4/25,3.8,3.89375,3.73875,3.88625,3.445446,7284000
2002/4/26,3.87625,3.94625,3.7225,3.7375,3.313568,10824000
2002/4/29,3.75125,3.78375,3.6575,3.7075,3.286971,7146400
2002/4/30,3.745,3.9375,3.74375,3.935,3.488667,10862400
2002/5/1,3.94,4.06,3.8325,4.01875,3.562917,15273600
2002/5/2,4.0325,4.16625,3.89375,3.96875,3.518588,12395200
2002/5/3,3.9675,4.04,3.7725,3.8225,3.388927,16317600
2002/5/6,3.88625,4.015,3.875,3.91875,3.47426,16580800
2002/5/7,4.01125,4.0325,3.7375,3.83125,3.396684,18616800
2002/5/8,4.0875,4.27875,3.88875,4.24375,3.762396,66110400
2002/5/9,4.24875,4.30625,4,4.0375,3.57954,25249600
2002/5/10,4.15625,4.1875,3.90625,3.97375,3.523021,17414400
2002/5/13,3.99,4.20125,3.94125,4.18625,3.711418,22133600
2002/5/14,4.23625,4.28125,3.9575,4.0875,3.623868,46411200
2002/5/15,4.1,4.1225,3.9525,4.06,3.599488,18190400
2002/5/16,4.0975,4.1375,4.01125,4.0925,3.628302,7948000
2002/5/17,4.11375,4.17,4,4.12625,3.658223,9931200
2002/5/20,4.11875,4.17375,4.06625,4.11,3.643816,7524000
2002/5/21,4.1125,4.18125,3.99625,4.0325,3.575107,12921600
2002/5/22,3.99625,4.08,3.9575,4.045,3.586189,9026400
2002/5/23,4.03625,4.3875,4.025,4.3325,3.841079,33908800
2002/5/24,4.20375,4.305,4.18875,4.2525,3.770153,12264000
2002/5/28,4.2675,4.2875,4.1875,4.19625,3.720283,10999200
2002/5/29,4.14375,4.15625,4.04625,4.125,3.657115,15344800
2002/5/30,4.1075,4.185,4.0625,4.15,3.679279,12436000
2002/5/31,4.18125,4.2375,4.07625,4.0775,3.615003,7980000
2002/6/3,4.09125,4.165,4.00125,4.035,3.577324,8801600
2002/6/4,4.25,4.3475,4.155,4.32625,3.835538,30700800
2002/6/5,4.11875,4.125,3.9025,4.01125,3.556267,53212800
2002/6/6,3.95,3.95,3.675,3.70875,3.288079,42820000
2002/6/7,3.54375,3.80375,3.5025,3.75375,3.327975,22440800
2002/6/10,3.8675,3.92875,3.81875,3.875,3.435472,19112800
2002/6/11,3.89875,3.9125,3.70875,3.715,3.29362,7598400
2002/6/12,3.71,3.71625,3.525,3.65375,3.239317,13052000
2002/6/13,3.655,3.65625,3.5125,3.595,3.187231,11975200
2002/6/14,3.56875,3.57,3.29125,3.5,3.103007,33201600
2002/6/17,3.5,3.66375,3.49125,3.625,3.213828,21046400
2002/6/18,3.65625,3.74625,3.59375,3.69875,3.279213,23720800
2002/6/19,3.7025,3.71875,3.5975,3.6075,3.198314,9726400
2002/6/20,3.6225,3.68375,3.575,3.57625,3.170608,10912800
2002/6/21,3.63875,3.69,3.51375,3.52,3.120738,17577600
2002/6/24,3.49875,3.5825,3.3375,3.5075,3.109656,14004800
2002/6/25,3.5625,3.61625,3.48875,3.575,3.1695,12344000
2002/6/26,3.495,3.50375,3.39375,3.49,3.094141,13384800
2002/6/27,3.5325,3.64125,3.53125,3.625,3.213828,18376800
2002/6/28,3.62625,3.77375,3.54125,3.6325,3.220478,17620800
2002/7/1,3.65625,3.67375,3.45625,3.46375,3.070868,9912000
2002/7/2,3.4325,3.43375,3.2325,3.28125,2.909068,15741600
2002/7/3,3.19125,3.3,3.04375,3.29375,2.920151,17268000
2002/7/5,3.23125,3.43625,3.23125,3.40375,3.017674,6456000
2002/7/8,3.4025,3.49,3.22,3.25375,2.884688,11286400
2002/7/9,3.25,3.29125,3.16125,3.16375,2.804897,11562400
2002/7/10,3.27625,3.325,3.20125,3.25125,2.882472,12064000
2002/7/11,3.255,3.3125,3.11,3.3125,2.936774,10590400
2002/7/12,3.35625,3.53875,3.33875,3.395,3.009916,14598400
2002/7/15,3.36625,3.41875,3.28375,3.41875,3.030972,10912800
2002/7/16,3.40625,3.57125,3.40625,3.5425,3.140686,12673600
2002/7/17,3.635,3.73,3.3925,3.53,3.129604,18269600
2002/7/18,3.51375,3.53,3.3325,3.36625,2.984427,7773600
2002/7/19,3.28125,3.32125,3.10125,3.2,2.837035,14624000
2002/7/22,3.19875,3.25,2.8675,3.00875,2.667478,19517600
2002/7/23,3.145,3.19375,2.91875,3.075,2.726213,20161600
2002/7/24,3.08,3.455,2.7875,3.435,3.04538,49461600
2002/7/25,3.375,3.43625,3.17,3.3,2.925692,21525600
2002/7/26,3.32,3.405,3.21875,3.34375,2.96448,12700000
2002/7/29,3.35625,3.555,3.34375,3.49875,3.101899,10823200
2002/7/30,3.46875,3.595,3.4375,3.515,3.116305,12449600
2002/7/31,3.5075,3.59375,3.45,3.59,3.182798,14656000
2002/8/1,3.5925,3.59375,3.42,3.465,3.071976,15115200
2002/8/2,3.4125,3.44875,3.3125,3.36625,2.984427,7727200
2002/8/5,3.35375,3.365,3.13,3.26875,2.897987,16749600
2002/8/6,3.27375,3.4925,3.27375,3.4,3.014349,11748000
2002/8/7,3.44875,3.51125,3.3875,3.4975,3.10079,9348000
2002/8/8,3.3625,3.48125,3.2375,3.4225,3.034297,14111200
2002/8/9,3.41125,3.525,3.32125,3.47875,3.084167,8386400
2002/8/12,3.46375,3.465,3.34625,3.36125,2.979995,6944000
2002/8/13,3.33625,3.455,3.22125,3.24875,2.880255,6508000
2002/8/14,3.22375,3.425,3.17125,3.41375,3.02654,9861600
2002/8/15,3.46,3.5125,3.385,3.4025,3.016566,10957600
2002/8/16,3.37875,3.495,3.34875,3.42125,3.03319,6081600
2002/8/19,3.42125,3.78125,3.4125,3.76125,3.334624,22196000
2002/8/20,3.75,3.81375,3.70375,3.705,3.284754,15416000
2002/8/21,3.72875,3.76625,3.705,3.74875,3.323542,12018400
2002/8/22,3.74875,3.81875,3.71625,3.81,3.377844,22741600
2002/8/23,3.77375,3.875,3.7525,3.8425,3.406658,10016800
2002/8/26,3.875,3.90375,3.7525,3.90375,3.460961,8330400
2002/8/27,3.90125,3.94375,3.56875,3.5925,3.185015,26842400
2002/8/28,3.5,3.525,3.32375,3.3325,2.954506,27308800
2002/8/29,3.33125,3.5525,3.32875,3.53625,3.135145,24589600
2002/8/30,3.50875,3.53875,3.44375,3.48375,3.0886,10364800
2002/9/3,3.46,3.4675,3.28125,3.39875,3.013242,19268800
2002/9/4,3.40125,3.475,3.29,3.46625,3.073085,13809600
2002/9/5,3.355,3.395,3.2775,3.28625,2.913502,10859200
2002/9/6,3.3675,3.41625,3.31375,3.35,2.970021,11606400
2002/9/9,3.34375,3.48,3.3125,3.42875,3.039838,7040000
2002/9/10,3.4525,3.64125,3.45,3.63,3.218261,17656800
2002/9/11,3.67625,3.71,3.50875,3.53375,3.132928,13972800
2002/9/12,3.51875,3.525,3.35625,3.38375,2.999943,10114400
2002/9/13,3.35625,3.41,3.31875,3.37375,2.991076,10764000
2002/9/16,3.37375,3.42625,3.29625,3.33375,2.955615,7544800
2002/9/17,3.40625,3.4275,3.2975,3.3,2.925692,9301600
2002/9/18,3.2925,3.41375,3.20375,3.38125,2.997726,9203200
2002/9/19,3.305,3.35,3.17,3.22625,2.860307,14105600
2002/9/20,3.22875,3.29125,3.14375,3.1575,2.799355,7417600
2002/9/23,3.14875,3.14875,3.0075,3.0925,2.741728,10240800
2002/9/24,3.01,3.20625,2.99875,3.18875,2.827061,13562400
2002/9/25,3.26875,3.34375,3.14625,3.25,2.881363,13956800
2002/9/26,3.22125,3.3625,3.22,3.24625,2.878038,10485600
2002/9/27,3.24125,3.32125,3.1225,3.135,2.779408,12344000
2002/9/30,3.12375,3.1425,2.9875,2.99125,2.651963,20394400
2002/10/1,2.9625,2.96875,2.7,2.7625,2.449159,50245600
2002/10/2,2.72875,2.9075,2.7275,2.815,2.495704,25054400
2002/10/3,2.6875,2.83125,2.53375,2.54625,2.257437,31304800
2002/10/4,2.5775,2.64125,2.24,2.47625,2.195377,69816800
2002/10/7,2.4325,2.57625,2.43125,2.54375,2.255221,23749600
2002/10/8,2.5725,2.61375,2.5,2.51125,2.226407,19448800
2002/10/9,2.40625,2.48875,2.23625,2.2875,2.028037,33916000
2002/10/10,2.3375,2.5575,2.31875,2.54375,2.255221,25544800
2002/10/11,2.595,2.7975,2.58125,2.72125,2.412588,26406400
2002/10/14,2.5325,2.6875,2.44375,2.635,2.336121,15291200
2002/10/15,2.775,2.91875,2.71375,2.75,2.438077,27637600
2002/10/16,2.65625,2.71875,2.58,2.6375,2.338337,10582400
2002/10/17,2.77625,2.85,2.6675,2.76,2.446943,12149600
2002/10/18,2.72625,2.79,2.615,2.77125,2.456916,12696800
2002/10/21,2.7075,2.985,2.7,2.97125,2.634231,22233600
2002/10/22,2.4925,2.53,2.38125,2.4875,2.205351,80676800
2002/10/23,2.4975,2.57375,2.44375,2.5425,2.254112,25596000
2002/10/24,2.525,2.60375,2.45,2.46,2.180971,21345600
2002/10/25,2.50625,2.58625,2.3175,2.3875,2.116694,33402400
2002/10/28,2.47,2.4925,2.2325,2.2775,2.019171,33641600
2002/10/29,2.2625,2.3225,2.175,2.27625,2.018062,48657600
2002/10/30,2.545,2.5925,2.46375,2.54,2.251896,114942400
2002/10/31,2.53375,2.66875,2.53125,2.5625,2.271844,38715200
2002/11/1,2.54375,2.65125,2.53125,2.6375,2.338337,21359200
2002/11/4,2.71875,2.7975,2.68875,2.72125,2.412588,31324000
2002/11/5,2.6775,2.75,2.63125,2.69625,2.390423,25321600
2002/11/6,2.71875,2.85,2.7075,2.83125,2.510111,24772000
2002/11/7,2.82625,2.82625,2.69,2.7025,2.395964,25412800
2002/11/8,2.67,2.6925,2.50125,2.58125,2.288468,30934400
2002/11/11,2.53625,2.55,2.435,2.44125,2.164347,17836800
2002/11/12,2.45625,2.52125,2.455,2.49625,2.213109,14144000
